===Vertices: 200
Vertex 0: <Vector (0.1388, 0.0000, 0.0000)>
Vertex 1: <Vector (0.0210, 0.0000, 0.5192)>
Vertex 2: <Vector (0.0758, 0.0000, 0.0793)>
Vertex 3: <Vector (0.1210, 0.0000, 0.0293)>
Vertex 4: <Vector (0.1168, 0.0000, 0.0000)>
Vertex 5: <Vector (0.0156, 0.0000, 0.5183)>
Vertex 6: <Vector (0.0689, 0.0000, 0.0673)>
Vertex 7: <Vector (0.0000, -0.1388, 0.0000)>
Vertex 8: <Vector (0.0000, -0.0210, 0.5192)>
Vertex 9: <Vector (0.0000, -0.0758, 0.0793)>
Vertex 10: <Vector (0.0000, -0.1210, 0.0293)>
Vertex 11: <Vector (0.0000, -0.1168, 0.0000)>
Vertex 12: <Vector (0.0000, -0.0156, 0.5183)>
Vertex 13: <Vector (0.0000, -0.0689, 0.0673)>
Vertex 14: <Vector (0.0700, -0.1389, 0.0000)>
Vertex 15: <Vector (0.1389, -0.0700, 0.0000)>
Vertex 16: <Vector (0.0148, -0.0148, 0.5192)>
Vertex 17: <Vector (0.0536, -0.0536, 0.0793)>
Vertex 18: <Vector (0.0858, -0.0858, 0.0293)>
Vertex 19: <Vector (0.0110, -0.0110, 0.5183)>
Vertex 20: <Vector (0.0487, -0.0487, 0.0673)>
Vertex 21: <Vector (0.1400, 0.0000, 0.0264)>
Vertex 22: <Vector (0.0227, 0.0000, 0.5165)>
Vertex 23: <Vector (0.0181, 0.0000, 0.5201)>
Vertex 24: <Vector (0.0240, 0.0000, 0.5091)>
Vertex 25: <Vector (0.0000, -0.1400, 0.0264)>
Vertex 26: <Vector (0.0000, -0.0227, 0.5165)>
Vertex 27: <Vector (0.0000, -0.0181, 0.5201)>
Vertex 28: <Vector (0.0000, -0.0240, 0.5091)>
Vertex 29: <Vector (0.1175, -0.1349, 0.0000)>
Vertex 30: <Vector (0.1349, -0.1175, 0.0000)>
Vertex 31: <Vector (0.0194, -0.0080, 0.5192)>
Vertex 32: <Vector (0.0080, -0.0194, 0.5192)>
Vertex 33: <Vector (0.0705, -0.1395, 0.0264)>
Vertex 34: <Vector (0.1395, -0.0705, 0.0264)>
Vertex 35: <Vector (0.0160, -0.0160, 0.5165)>
Vertex 36: <Vector (0.0290, -0.0699, 0.0793)>
Vertex 37: <Vector (0.0699, -0.0290, 0.0793)>
Vertex 38: <Vector (0.1119, -0.0461, 0.0293)>
Vertex 39: <Vector (0.0461, -0.1119, 0.0293)>
Vertex 40: <Vector (0.0144, -0.0059, 0.5183)>
Vertex 41: <Vector (0.0059, -0.0144, 0.5183)>
Vertex 42: <Vector (0.0263, -0.0636, 0.0673)>
Vertex 43: <Vector (0.0636, -0.0263, 0.0673)>
Vertex 44: <Vector (0.0128, -0.0128, 0.5201)>
Vertex 45: <Vector (0.0819, -0.0819, 0.0000)>
Vertex 46: <Vector (0.0170, -0.0170, 0.5091)>
Vertex 47: <Vector (0.0087, -0.0209, 0.5165)>
Vertex 48: <Vector (0.1177, -0.1352, 0.0264)>
Vertex 49: <Vector (0.1352, -0.1177, 0.0264)>
Vertex 50: <Vector (0.1101, -0.1101, 0.0289)>
Vertex 51: <Vector (0.0209, -0.0087, 0.5165)>
Vertex 52: <Vector (0.0446, -0.1072, 0.0000)>
Vertex 53: <Vector (0.0167, -0.0069, 0.5201)>
Vertex 54: <Vector (0.0069, -0.0167, 0.5201)>
Vertex 55: <Vector (0.0222, -0.0092, 0.5091)>
Vertex 56: <Vector (0.1072, -0.0446, 0.0000)>
Vertex 57: <Vector (0.0092, -0.0222, 0.5091)>
Vertex 58: <Vector (0.1193, -0.1193, 0.0000)>
Vertex 59: <Vector (0.1282, -0.1282, 0.0000)>
Vertex 60: <Vector (0.1284, -0.1284, 0.0264)>
Vertex 61: <Vector (-0.1388, 0.0000, 0.0000)>
Vertex 62: <Vector (-0.0210, 0.0000, 0.5192)>
Vertex 63: <Vector (-0.0758, 0.0000, 0.0793)>
Vertex 64: <Vector (-0.1210, 0.0000, 0.0293)>
Vertex 65: <Vector (-0.1168, 0.0000, 0.0000)>
Vertex 66: <Vector (-0.0156, 0.0000, 0.5183)>
Vertex 67: <Vector (-0.0689, 0.0000, 0.0673)>
Vertex 68: <Vector (-0.0700, -0.1389, 0.0000)>
Vertex 69: <Vector (-0.1389, -0.0700, 0.0000)>
